"","year","st_cd_fips","incumb","state","district_num"
"299",2022,"3800",0,"North Dakota","00"
"300",2022,"3901",0,"Ohio","01"
"301",2022,"3902",0,"Ohio","02"
"302",2022,"3903",1,"Ohio","03"
"303",2022,"3904",0,"Ohio","04"
"304",2022,"3905",0,"Ohio","05"
"305",2022,"3906",0,"Ohio","06"
"306",2022,"3907",0,"Ohio","07"
"307",2022,"3908",0,"Ohio","08"
"308",2022,"3909",1,"Ohio","09"
"309",2022,"3910",0,"Ohio","10"
"310",2022,"3911",1,"Ohio","11"
"311",2022,"3912",0,"Ohio","12"
"312",2022,"3913",1,"Ohio","13"
"313",2022,"3914",0,"Ohio","14"
"314",2022,"3915",0,"Ohio","15"
"315",2022,"3916",0,"Ohio","16"
"316",2022,"4001",0,"Oklahoma","01"
"317",2022,"4002",0,"Oklahoma","02"
"318",2022,"4003",0,"Oklahoma","03"
"319",2022,"4004",0,"Oklahoma","04"
"320",2022,"4005",0,"Oklahoma","05"
"321",2022,"4101",1,"Oregon","01"
"322",2022,"4102",0,"Oregon","02"
"323",2022,"4103",1,"Oregon","03"
"324",2022,"4104",1,"Oregon","04"
"325",2022,"4105",1,"Oregon","05"
"326",2022,"4201",0,"Pennsylvania","01"
"327",2022,"4202",1,"Pennsylvania","02"
"328",2022,"4203",1,"Pennsylvania","03"
"329",2022,"4204",1,"Pennsylvania","04"
"330",2022,"4205",1,"Pennsylvania","05"
"331",2022,"4206",1,"Pennsylvania","06"
"332",2022,"4207",1,"Pennsylvania","07"
"333",2022,"4208",1,"Pennsylvania","08"
"334",2022,"4209",0,"Pennsylvania","09"
"335",2022,"4210",0,"Pennsylvania","10"
"336",2022,"4211",0,"Pennsylvania","11"
"337",2022,"4212",0,"Pennsylvania","12"
"338",2022,"4213",0,"Pennsylvania","13"
"339",2022,"4214",0,"Pennsylvania","14"
"340",2022,"4215",0,"Pennsylvania","15"
"341",2022,"4216",0,"Pennsylvania","16"
"342",2022,"4217",1,"Pennsylvania","17"
"343",2022,"4218",1,"Pennsylvania","18"
"344",2022,"4402",1,"Rhode Island","02"
"345",2022,"4401",1,"Rhode Island","01"
"346",2022,"4501",0,"South Carolina","01"
